,Principal Component 1,Principal Component 2,AL Values,idx,Labels,Status
59,0.8353337,0.2569086,0.44772616,79,1,Pool
60,0.34823537,-0.23052214,0.47161072,76,0,Pool
61,-0.2434146,-0.052414358,0.53412473,40,2,Pool
62,-0.20679216,-0.041050583,0.52576816,36,1,Pool
63,-0.25923684,-0.050463572,0.52747583,88,2,Pool
64,0.008863547,0.14908575,0.52623737,46,0,Pool
65,-0.25509682,-0.049942527,0.5428028,10,2,Pool
66,1.1725854,0.0069175786,0.49288934,28,0,Pool
67,0.6207178,0.039509222,0.5230922,87,0,Pool
68,-0.22474551,-0.073570624,0.51801974,32,1,Pool
69,-0.3315499,-0.030795462,0.50310713,33,0,Pool
70,0.945641,-0.26939034,0.41504815,23,0,Pool
71,-0.29201624,0.08445824,0.4967544,26,1,Pool
72,-0.28365618,-0.026921682,0.47670996,43,1,Pool
73,0.16068779,-0.19279496,0.48360708,34,0,Pool
74,-0.39527297,0.011849819,0.40084305,67,1,Pool
75,0.047563516,1.3895518,0.41172218,75,0,Pool
76,1.088078,1.1932883,0.5353911,30,1,Pool
77,-0.3016428,-0.06566307,0.52985644,8,2,Pool
78,-0.40538812,0.11261219,0.42931074,31,0,Pool
79,-0.31217468,-0.044387948,0.5057768,19,2,Pool
80,-0.29117316,-0.037522465,0.52459234,92,1,Pool
81,-0.29259062,-0.05725252,0.5213754,51,2,Pool
82,-0.13349813,-0.12642442,0.50412524,72,2,Pool
83,-0.25979286,-0.03342682,0.5044595,3,2,Pool
84,0.029797636,0.5938945,0.505507,29,0,Pool
85,0.18403363,0.40942228,0.5169838,25,1,Pool
86,-0.23059815,-0.042614803,0.5310664,54,1,Train
87,-0.15418825,-0.09734592,0.52463704,1,2,Train
88,-0.43314326,-0.03615964,0.4170945,91,1,Train
89,-0.31979147,0.91758096,0.4025728,7,0,Train
90,-0.27116477,-0.021532388,0.5282409,15,2,Train
91,0.37651286,-0.17683555,0.52307266,37,0,Train
92,-0.29002118,-0.06556096,0.5363995,17,2,Train
93,0.9083118,-0.26998922,0.41178495,71,0,Train
94,-0.23620048,-0.0058844145,0.5468431,93,1,Train
95,0.39908132,-0.16291113,0.51943636,42,0,Train
