,Principal Component 1,Principal Component 2,Labels,AL_Value,Status
64,-53.73099619149426,-3.5352869206574145,2,0.38420522,Pool
65,-45.85858318410352,-0.5755737843979839,2,0.097617865,Train
66,10.632454551177949,18.30731087383433,1,3.5296093e-06,Train
67,4.169592827612981,29.3070080641258,1,0.009217587,To sample
68,-63.85605607393579,-7.106258270722652,2,6.787232e-05,Train
69,57.98480272467666,-28.179352567672478,0,0.12868044,Train
70,-55.345197093488984,-16.744462707716327,2,0.11241553,Train
71,61.762168067006726,-40.37734793735828,0,0.3791007,Train
72,-69.04922561496849,14.892417610566964,2,0.9051622,To sample
73,35.573537466239515,5.689454462112084,0,0.4827956,Train
74,-9.034394014957526,13.839483117544239,1,0.0006264912,Pool
75,70.27714884722761,77.92731360786848,0,0.9009261,Pool
76,53.12602990851811,-38.303405171957166,0,0.48987833,Pool
77,-10.291008040110665,10.672200680178486,1,0.0240496,Train
78,-20.81839521222463,14.034316452668962,1,0.0045418586,Train
79,87.85110817467418,11.513914595873613,1,0.06014131,Train
80,53.977391216995166,-37.478173147156205,0,0.68199605,Pool
81,39.99945138102945,-19.768418097417094,0,0.019273821,Train
82,82.81214185569249,-1.1566972464973964,0,0.76870126,Pool
83,-44.15224637101623,-10.202616954241154,2,0.091725156,Train
84,62.9340161615385,-27.02397112837476,0,0.42776692,Pool
85,-71.81409751050107,-35.54297912036655,2,1.000956,Pool
86,-26.48627827448601,-1.6275126870169536,1,0.005087154,Pool
87,54.25304811850896,-12.211793314826174,0,0.2773451,Train
88,-51.42907711384409,0.18245837813171262,2,0.62269056,Pool
89,-60.96369324288124,-13.620375515077168,2,0.31242734,Pool
90,56.962780434277754,4.586399974530454,0,0.01274691,Train
91,4.4266225981357135,26.8277622489011,1,0.0051896702,Train
92,-2.7621727841631603,15.432292824855898,1,0.0062065967,Train
93,-26.06057760951032,7.868349284610378,1,0.0022632596,Train
94,54.18750951797049,-39.876849736804004,0,0.6159952,Train
95,-53.32762774375269,-8.87625217010516,2,0.7273706,Pool
